,Timestep,DislocationAnalysis.cell_volume,DislocationAnalysis.counts.BCC,DislocationAnalysis.counts.CubicDiamond,DislocationAnalysis.counts.FCC,DislocationAnalysis.counts.HCP,DislocationAnalysis.counts.HexagonalDiamond,DislocationAnalysis.counts.OTHER,DislocationAnalysis.length.1/2<110>,DislocationAnalysis.length.1/3<100>,DislocationAnalysis.length.1/3<111>,DislocationAnalysis.length.1/6<110>,DislocationAnalysis.length.1/6<112>,DislocationAnalysis.length.other,DislocationAnalysis.total_line_length,PolyhedralTemplateMatching.counts.BCC,PolyhedralTemplateMatching.counts.FCC,PolyhedralTemplateMatching.counts.HCP,PolyhedralTemplateMatching.counts.ICO,PolyhedralTemplateMatching.counts.OTHER,PolyhedralTemplateMatching.counts.SC
0,20000.0,47812740.0,0.0,0.0,3898161.0,16670.0,0.0,85169.0,618.2185668945312,1323.302978515625,408.97308349609375,4634.693359375,23232.1171875,791.5538940429688,31008.8671875,364.0,3912410.0,20919.0,6.0,66300.0,1.0
1,40000.0,47812740.0,0.0,0.0,3846586.0,29333.0,0.0,124081.0,1013.5820922851562,1876.6297607421875,790.2752075195312,7696.310546875,34864.7734375,1089.54443359375,47331.0390625,571.0,3867494.0,36314.0,2.0,95616.0,3.0
2,60000.0,47812740.0,0.0,0.0,3802563.0,37601.0,0.0,159836.0,1435.1689453125,2396.071044921875,1102.5555419921875,10655.7265625,44546.6015625,1438.5341796875,61574.65625,740.0,3828921.0,46106.0,1.0,124230.0,2.0
3,80000.0,47812740.0,0.0,0.0,3791003.0,44168.0,0.0,164829.0,1406.98828125,2481.12841796875,1048.9267578125,12118.0166015625,46710.6171875,1588.18994140625,65353.8984375,690.0,3817389.0,53653.0,4.0,128262.0,2.0
4,100000.0,47812740.0,0.0,0.0,3783088.0,46513.0,0.0,170399.0,1537.263916015625,2350.049560546875,790.68115234375,12453.9921875,47978.3828125,1167.9862060546875,66294.0078125,680.0,3810220.0,56349.0,2.0,132747.0,2.0
5,120000.0,47812740.0,0.0,0.0,3763675.0,48988.0,0.0,187337.0,1509.975341796875,2398.6630859375,1117.0889892578125,14275.8564453125,51388.40625,1464.9656982421875,72154.84375,845.0,3792601.0,59696.0,2.0,146854.0,2.0
6,140000.0,47812740.0,0.0,0.0,3764890.0,47593.0,0.0,187517.0,1719.97509765625,2304.986328125,1169.2181396484375,13997.1943359375,51859.234375,1219.419189453125,72270.109375,772.0,3793513.0,58144.0,2.0,147566.0,3.0
7,160000.0,47812740.0,0.0,0.0,3766899.0,46482.0,0.0,186619.0,1458.94677734375,2410.232666015625,1171.340087890625,14695.8857421875,51459.8828125,1187.3994140625,72383.765625,724.0,3794957.0,56788.0,1.0,147528.0,2.0
8,180000.0,47812740.0,0.0,0.0,3725594.0,59074.0,0.0,215332.0,1779.44775390625,2848.220458984375,1582.374267578125,15569.046875,61402.55859375,1914.499267578125,85114.3359375,984.0,3757746.0,71499.0,1.0,169767.0,3.0
9,200000.0,47812740.0,0.0,0.0,3725336.0,59786.0,0.0,214878.0,1654.94482421875,2640.33837890625,1495.1846923828125,16261.478515625,57245.3203125,1554.181396484375,80874.0546875,820.0,3755685.0,71999.0,0.0,171495.0,1.0
10,220000.0,47812740.0,0.0,0.0,3690823.0,61865.0,0.0,247312.0,1932.489501953125,2644.23681640625,1229.792724609375,14587.5439453125,65903.359375,1852.3189697265625,88155.7734375,1144.0,3725044.0,74893.0,0.0,198918.0,1.0
11,240000.0,47812740.0,0.0,0.0,3693683.0,73437.0,0.0,232880.0,2289.15380859375,2740.38427734375,1745.48828125,16446.068359375,69916.15625,2306.29248046875,95443.484375,969.0,3727838.0,88392.0,1.0,182800.0,0.0
12,260000.0,47812740.0,0.0,0.0,3708680.0,68513.0,0.0,222807.0,1986.5435791015625,2810.3671875,1214.2119140625,15893.515625,66731.3203125,2185.968505859375,90827.1484375,918.0,3740414.0,82491.0,2.0,176174.0,1.0
13,280000.0,47812740.0,0.0,0.0,3709200.0,69724.0,0.0,221076.0,1942.2100830078125,3237.77978515625,1394.1435546875,17454.814453125,64888.90234375,1795.9464111328125,90713.609375,882.0,3740780.0,83596.0,1.0,174740.0,1.0
14,300000.0,47812740.0,0.0,0.0,3713865.0,67267.0,0.0,218868.0,1850.8203125,2729.24462890625,1618.3543701171875,17221.744140625,66610.9140625,1906.4525146484375,91937.5859375,956.0,3745008.0,81235.0,3.0,172797.0,1.0
15,320000.0,47812740.0,0.0,0.0,3676997.0,74131.0,0.0,248872.0,1976.671630859375,2823.795654296875,1272.8197021484375,17446.697265625,66800.75,1689.2652587890625,92014.0703125,939.0,3710538.0,88251.0,0.0,200267.0,5.0
16,340000.0,47812740.0,0.0,0.0,3689685.0,73928.0,0.0,236387.0,2234.048583984375,2406.858154296875,1468.802734375,18191.455078125,68130.59375,1511.1346435546875,93943.09375,973.0,3722645.0,88393.0,1.0,187986.0,2.0
17,360000.0,47812740.0,0.0,0.0,3702797.0,71846.0,0.0,225357.0,1906.48583984375,2193.208251953125,1394.2264404296875,18137.91796875,66415.8515625,1992.78515625,92081.8203125,823.0,3733615.0,85994.0,0.0,179565.0,3.0
18,380000.0,47812740.0,0.0,0.0,3707496.0,67976.0,0.0,224528.0,1998.9102783203125,2231.46630859375,1103.1053466796875,16778.21875,64491.09765625,1522.1279296875,88124.78125,879.0,3738278.0,81721.0,0.0,179120.0,2.0
19,400000.0,47812740.0,0.0,0.0,3718300.0,67864.0,0.0,213836.0,1589.6805419921875,2512.921142578125,1454.8505859375,18335.67578125,62138.90625,1679.5653076171875,87711.5625,908.0,3747297.0,81196.0,0.0,170597.0,2.0
20,420000.0,47812740.0,0.0,0.0,3707219.0,70180.0,0.0,222601.0,1919.9697265625,2323.48828125,1289.67724609375,18802.212890625,63054.99609375,1536.3082275390625,88926.796875,856.0,3736773.0,83319.0,0.0,179050.0,2.0
21,440000.0,47812740.0,0.0,0.0,3707514.0,69627.0,0.0,222859.0,1726.357666015625,2063.2119140625,1725.0797119140625,19762.173828125,58570.8203125,2055.781005859375,85903.25,724.0,3736686.0,82089.0,0.0,180499.0,2.0
22,460000.0,47812740.0,0.0,0.0,3708892.0,70080.0,0.0,221028.0,1745.6490478515625,2280.2919921875,1563.029052734375,19572.21484375,62371.3671875,1871.9332275390625,89443.625,761.0,3737945.0,82934.0,0.0,178360.0,0.0
23,480000.0,47812740.0,0.0,0.0,3697585.0,69884.0,0.0,232531.0,1885.07763671875,2326.01416015625,1494.5137939453125,18535.962890625,64453.46484375,2054.7861328125,90750.0234375,803.0,3729085.0,83090.0,3.0,187018.0,1.0
24,500000.0,47812740.0,0.0,0.0,3695264.0,72262.0,0.0,232474.0,1813.0399169921875,2278.993896484375,1576.8223876953125,19147.357421875,65565.8671875,1800.9449462890625,92182.9921875,919.0,3727154.0,85791.0,2.0,186133.0,1.0
25,520000.0,47812740.0,0.0,0.0,3695116.0,71221.0,0.0,233663.0,2100.020751953125,2275.703857421875,1441.2066650390625,18178.03125,66886.1953125,1691.0987548828125,92572.09375,785.0,3726759.0,85033.0,1.0,187420.0,2.0
26,540000.0,47812740.0,0.0,0.0,3674146.0,77999.0,0.0,247855.0,2280.5537109375,2910.72314453125,1256.0736083984375,17782.625,73933.5078125,2620.455078125,100783.921875,1118.0,3708559.0,93099.0,2.0,197222.0,0.0
27,560000.0,47812740.0,0.0,0.0,3682353.0,77263.0,0.0,240384.0,1933.0364990234375,3140.865966796875,1612.4541015625,21060.76953125,70489.8671875,2130.998046875,100382.5546875,998.0,3715196.0,91712.0,0.0,192092.0,2.0
28,580000.0,47812740.0,0.0,0.0,3688263.0,77863.0,0.0,233874.0,1932.2884521484375,2585.356201171875,1690.36669921875,20855.802734375,67186.0234375,1896.11572265625,96146.046875,850.0,3719878.0,92250.0,1.0,187018.0,3.0
29,600000.0,47812740.0,0.0,0.0,3689794.0,75954.0,0.0,234252.0,1990.715087890625,2570.65234375,1554.84521484375,18249.345703125,69787.703125,1845.7333984375,95998.859375,967.0,3722743.0,90557.0,2.0,185728.0,3.0
30,620000.0,47812740.0,0.0,0.0,3694008.0,70531.0,0.0,235461.0,2095.32568359375,2347.15625,1941.9951171875,18113.51953125,67727.609375,1471.00244140625,93706.3125,866.0,3726851.0,84340.0,1.0,187942.0,0.0
31,640000.0,47812740.0,0.0,0.0,3707475.0,68728.0,0.0,223797.0,2079.682861328125,2269.531005859375,1427.8125,17885.9921875,63403.06640625,1878.4674072265625,88955.953125,763.0,3737670.0,81830.0,2.0,179735.0,0.0
32,660000.0,47812740.0,0.0,0.0,3682436.0,75196.0,0.0,242368.0,1964.8707275390625,2407.471435546875,1534.1143798828125,18025.009765625,65586.390625,1745.6383056640625,91263.78125,834.0,3715136.0,89116.0,5.0,194907.0,2.0
33,680000.0,47812740.0,0.0,0.0,3702945.0,70151.0,0.0,226904.0,1747.2138671875,2440.270263671875,1329.9825439453125,19349.83984375,63296.39453125,1613.8387451171875,89777.4765625,760.0,3733290.0,83576.0,2.0,182369.0,3.0
34,700000.0,47812740.0,0.0,0.0,3685132.0,73057.0,0.0,241811.0,2138.23291015625,2583.90478515625,1317.4754638671875,18591.74609375,67818.875,1898.7239990234375,94361.1328125,1024.0,3718472.0,87356.0,1.0,193147.0,0.0
35,720000.0,47812740.0,0.0,0.0,3660367.0,79610.0,0.0,260023.0,2057.214111328125,2801.6552734375,1241.5867919921875,18722.8125,71642.65625,2167.109375,98632.7265625,981.0,3694642.0,94853.0,2.0,209521.0,1.0
36,740000.0,47812740.0,0.0,0.0,3678392.0,79732.0,0.0,241876.0,2360.676025390625,2710.40087890625,1568.715087890625,19469.65234375,73876.3828125,2203.878662109375,102200.8359375,931.0,3711341.0,95402.0,0.0,192323.0,3.0
37,760000.0,47812740.0,0.0,0.0,3691943.0,75141.0,0.0,232916.0,1986.6776123046875,2725.71044921875,1598.479736328125,19619.509765625,68764.6796875,2139.712890625,96848.8125,952.0,3724375.0,89517.0,2.0,185153.0,1.0
38,780000.0,47812740.0,0.0,0.0,3678252.0,75749.0,0.0,245999.0,1908.2044677734375,3266.352294921875,1226.7559814453125,18854.5390625,69231.1796875,2210.640869140625,96697.7265625,1011.0,3711040.0,90140.0,5.0,197802.0,2.0
39,800000.0,47812740.0,0.0,0.0,3683702.0,78107.0,0.0,238191.0,2117.985595703125,2810.83642578125,1776.0079345703125,19545.85546875,70279.5,2106.733642578125,98636.9140625,956.0,3716709.0,93192.0,2.0,189138.0,3.0
40,820000.0,47812740.0,0.0,0.0,3653371.0,90813.0,0.0,255816.0,2102.1044921875,3508.077880859375,1223.4788818359375,20028.685546875,76834.1328125,2558.25390625,106263.1484375,1069.0,3689040.0,107863.0,3.0,202023.0,2.0
41,840000.0,47812740.0,0.0,0.0,3670122.0,86047.0,0.0,243831.0,1971.3948974609375,2563.593017578125,1128.65234375,20740.205078125,73320.421875,2273.40380859375,102014.28125,1058.0,3703525.0,101821.0,0.0,193593.0,3.0
42,860000.0,47812740.0,0.0,0.0,3668371.0,83650.0,0.0,247979.0,2227.283447265625,2873.14697265625,1217.73583984375,18720.51953125,73672.453125,2308.962890625,101030.1953125,896.0,3703453.0,99492.0,2.0,196156.0,1.0
43,880000.0,47812740.0,0.0,0.0,3671313.0,84040.0,0.0,244647.0,2285.807861328125,2675.282470703125,1189.2861328125,18551.8984375,74971.21875,1979.4619140625,101653.0625,1000.0,3706187.0,100282.0,1.0,192529.0,1.0
44,900000.0,47812740.0,0.0,0.0,3669603.0,85555.0,0.0,244842.0,2252.49560546875,2500.52734375,1307.9583740234375,17713.384765625,74731.28125,2072.6689453125,100594.15625,999.0,3703832.0,101532.0,2.0,193633.0,2.0
45,920000.0,47812740.0,0.0,0.0,3643040.0,88761.0,0.0,268199.0,2211.0234375,2718.1826171875,1357.8162841796875,19037.22265625,74192.0859375,2277.363037109375,101805.984375,1109.0,3678605.0,105179.0,3.0,215104.0,0.0
46,940000.0,47812740.0,0.0,0.0,3641970.0,92610.0,0.0,265420.0,2482.79443359375,3007.772705078125,1442.456787109375,17829.369140625,80771.3671875,2793.6513671875,108327.2890625,1136.0,3680061.0,110294.0,0.0,208508.0,1.0
47,960000.0,47812740.0,0.0,0.0,3682673.0,81669.0,0.0,235658.0,2584.702880859375,2839.828125,1340.8475341796875,18711.0390625,73618.828125,2324.56103515625,101437.125,909.0,3716676.0,97742.0,0.0,184672.0,1.0
48,980000.0,47812740.0,0.0,0.0,3672452.0,80185.0,0.0,247363.0,2273.177490234375,2355.313232421875,1177.3250732421875,17754.55078125,72989.5625,2056.470703125,98619.53125,953.0,3707140.0,95635.0,3.0,196268.0,1.0
49,1000000.0,47812740.0,0.0,0.0,3683968.0,83655.0,0.0,232377.0,2107.893798828125,2427.057861328125,1290.801513671875,19031.923828125,72263.9140625,2025.42724609375,99146.984375,934.0,3716811.0,99098.0,0.0,183156.0,1.0
50,1020000.0,47812740.0,0.0,0.0,3679665.0,81309.0,0.0,239026.0,2282.44775390625,2656.861328125,1553.7069091796875,19620.93359375,74025.109375,2609.419921875,102753.921875,1005.0,3713062.0,96930.0,0.0,189003.0,0.0
51,1040000.0,47812740.0,0.0,0.0,3672926.0,86106.0,0.0,240968.0,2153.87939453125,2786.8642578125,1440.62060546875,19591.650390625,74816.4765625,2422.293212890625,103221.2265625,1038.0,3706876.0,102328.0,3.0,189753.0,2.0
52,1060000.0,47812740.0,0.0,0.0,3668553.0,87436.0,0.0,244011.0,1919.3406982421875,2520.96484375,1382.30078125,19138.2421875,72474.2109375,2033.892822265625,99477.359375,961.0,3702552.0,103400.0,2.0,193082.0,3.0
53,1080000.0,47812740.0,0.0,0.0,3682091.0,82872.0,0.0,235037.0,2313.984619140625,2568.75,1564.895751953125,19140.87109375,73138.4296875,1994.8497314453125,100721.9375,897.0,3715157.0,98194.0,0.0,185752.0,0.0
54,1100000.0,47812740.0,0.0,0.0,3665543.0,81163.0,0.0,253294.0,2251.499267578125,2590.70556640625,1371.207275390625,17850.865234375,73338.7734375,2082.572509765625,99493.6953125,963.0,3700416.0,96876.0,5.0,201740.0,0.0
55,1120000.0,47812740.0,0.0,0.0,3674423.0,81663.0,0.0,243914.0,2130.863037109375,2239.668212890625,1647.575927734375,18053.4375,71138.0078125,1860.0860595703125,97069.609375,949.0,3707716.0,97310.0,1.0,194023.0,1.0
56,1140000.0,47812740.0,0.0,0.0,3698463.0,79642.0,0.0,221895.0,2018.0521240234375,2347.368408203125,1557.431640625,17906.337890625,70025.3828125,1705.940673828125,95560.3125,747.0,3729759.0,94325.0,0.0,175166.0,3.0
57,1160000.0,47812740.0,0.0,0.0,3705272.0,75213.0,0.0,219515.0,1757.2398681640625,2555.4833984375,1475.471435546875,18925.44140625,67867.734375,1850.1256103515625,94448.8125,784.0,3735613.0,89377.0,1.0,174222.0,3.0
58,1180000.0,47812740.0,0.0,0.0,3698850.0,76196.0,0.0,224954.0,1862.2232666015625,2248.3662109375,1333.73974609375,18714.994140625,66789.1484375,1779.615234375,92728.1171875,851.0,3729778.0,90287.0,1.0,179081.0,2.0
59,1200000.0,47812740.0,0.0,0.0,3693926.0,77622.0,0.0,228452.0,1836.031005859375,2540.4921875,1204.8431396484375,19345.916015625,67385.7890625,1701.8697509765625,94040.6953125,759.0,3725271.0,91999.0,0.0,181971.0,0.0
60,1220000.0,47812740.0,0.0,0.0,3675534.0,83259.0,0.0,241207.0,1956.79736328125,2338.491455078125,1469.4691162109375,19274.720703125,68603.6015625,2253.962890625,95896.9921875,918.0,3707438.0,97774.0,0.0,193870.0,0.0
61,1240000.0,47812740.0,0.0,0.0,3653959.0,88475.0,0.0,257566.0,2632.024658203125,2979.271240234375,1427.803955078125,20919.6171875,75584.15625,2235.9521484375,105803.71875,1036.0,3689258.0,104833.0,1.0,204872.0,0.0
62,1260000.0,47812740.0,0.0,0.0,3648267.0,88156.0,0.0,263577.0,2200.329833984375,2606.61474609375,1699.9051513671875,19999.484375,75700.71875,2268.020751953125,104474.9140625,1079.0,3684573.0,104635.0,4.0,209708.0,1.0
63,1280000.0,47812740.0,0.0,0.0,3667229.0,86270.0,0.0,246501.0,1956.1558837890625,2459.35693359375,1645.654541015625,21201.61328125,71914.15625,2238.07763671875,101422.796875,881.0,3700391.0,102055.0,3.0,196669.0,1.0
64,1300000.0,47812740.0,0.0,0.0,3657502.0,87646.0,0.0,254852.0,1982.152587890625,2533.825927734375,1588.2197265625,21092.720703125,73337.59375,2203.5986328125,102738.078125,1030.0,3691668.0,103692.0,1.0,203609.0,0.0
65,1320000.0,47812740.0,0.0,0.0,3674514.0,81621.0,0.0,243865.0,1990.165283203125,2557.774658203125,1420.11083984375,20895.228515625,69810.0234375,2062.120361328125,98740.8828125,952.0,3708007.0,96934.0,3.0,194103.0,1.0
66,1340000.0,47812740.0,0.0,0.0,3668694.0,90259.0,0.0,241047.0,1990.1290283203125,3039.326904296875,1622.039794921875,21483.01171875,74359.703125,1857.267822265625,104351.3125,902.0,3702191.0,106175.0,3.0,190729.0,0.0
67,1360000.0,47812740.0,0.0,0.0,3678473.0,78984.0,0.0,242543.0,2268.464111328125,2710.237548828125,1361.717041015625,20573.830078125,73477.296875,2386.19775390625,102777.5234375,897.0,3712102.0,94152.0,1.0,192847.0,1.0
68,1380000.0,47812740.0,0.0,0.0,3672613.0,82253.0,0.0,245134.0,1983.9344482421875,2462.797119140625,1669.1494140625,19649.279296875,72474.125,1901.959228515625,100141.1875,820.0,3706079.0,97619.0,1.0,195481.0,0.0
69,1400000.0,47812740.0,0.0,0.0,3644069.0,86658.0,0.0,269273.0,2636.953125,2902.879150390625,1440.503662109375,18384.6484375,80034.765625,2793.831787109375,108193.7265625,1020.0,3681519.0,103461.0,4.0,213995.0,1.0
70,1420000.0,47812740.0,0.0,0.0,3664393.0,84121.0,0.0,251486.0,2409.63671875,2936.43701171875,1657.9088134765625,18627.482421875,77929.296875,2690.153076171875,106263.328125,1009.0,3700011.0,100481.0,0.0,198498.0,1.0
71,1440000.0,47812740.0,0.0,0.0,3668523.0,80895.0,0.0,250582.0,2266.343505859375,2733.16748046875,1482.5372314453125,19345.84765625,74032.921875,2052.396484375,101913.2890625,943.0,3702517.0,96188.0,1.0,200348.0,3.0
72,1460000.0,47812740.0,0.0,0.0,3663073.0,78886.0,0.0,258041.0,2479.87451171875,2841.0078125,1222.5704345703125,17599.52734375,74537.5546875,2028.3394775390625,100708.90625,1026.0,3698752.0,94449.0,2.0,205771.0,0.0
73,1480000.0,47812740.0,0.0,0.0,3657805.0,91140.0,0.0,251055.0,2381.945068359375,2687.767333984375,1463.7677001953125,19824.53515625,74188.5546875,2441.896728515625,102988.484375,1052.0,3692603.0,107496.0,1.0,198848.0,0.0
74,1500000.0,47812740.0,0.0,0.0,3655039.0,92412.0,0.0,252549.0,2138.787353515625,2706.48681640625,1497.994384765625,20019.1328125,76675.3828125,2718.486083984375,105815.8984375,1115.0,3689708.0,108772.0,2.0,200403.0,0.0
75,1520000.0,47812740.0,0.0,0.0,3691082.0,83278.0,0.0,225640.0,1944.2601318359375,2248.091796875,1423.4549560546875,20372.21875,68104.0078125,2074.28271484375,96166.2578125,840.0,3721897.0,98233.0,1.0,179029.0,0.0
